2025.10.01 00:22:00 | GRID_PLAN_LEVEL | dir=BULLISH|level=0|dist=964.00|baseline=964.00|pending=1542.40|entry_offset=578.40|activation=964.00|activation_gap=964.00|tp=0.00|tp_final=0.00|trail=0.00|lot=0.01|anchor=3863.45700|entry_style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|tick=0.00100|stop_level_pts=1542.40|spread_pts=160.0|clamp=tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_INIT | dir=BULLISH|level=0|dist=964.00|pending_pts=1542.40|anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side_price=3864.42100|clamped_pending_price=3865.00000|style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|clamp=tick_round
2025.10.01 00:22:00 | GRID_PLAN_BASE | dir=BULLISH|entry=3864.42100|ask=3864.42100|bid=3864.26100|point=0.00100|base_dist=964.00|base_anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side=3864.42100
2025.10.01 00:22:00 | LEVEL_PENDING | dir=BULLISH|level=0|status=GRID_ORDER_PENDING|clamped_pending_price=3865.00000|planned_pending_price=3864.83940|protect_price=0.00000|entry=0.00000|tp=0.00000|next=3865.00000|anchor=3863.29700|anchor_plan=3863.29700|dist=964.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.42100|entry_side_price_trail=3864.42100|activation_gap_pts=964.00|protective_pts=578.40|tp_reference_pts=0.00|entry_offset_pts=578.40|next_blueprint=3864.83940|next_resolved=3865.00000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.00000|pending_new=3865.02300|delta_pts=23.00
2025.10.01 00:22:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.02300|pending_new=3865.04900|delta_pts=26.00
2025.10.01 00:22:01 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.04900|pending_new=3865.07900|delta_pts=30.00
2025.10.01 00:22:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.07900|pending_new=3865.05100|delta_pts=-28.00
2025.10.01 00:22:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.05100|pending_new=3865.02600|delta_pts=-25.00
2025.10.01 00:22:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.02600|pending_new=3865.00500|delta_pts=-21.00
2025.10.01 00:22:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.27600|pending_prev=3865.00500|pending_new=3864.96600|delta_pts=-39.00
2025.10.01 00:22:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.27600|anchor_new=3863.24300|pending_prev=3864.96600|pending_new=3864.91300|delta_pts=-53.00
2025.10.01 00:22:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.24300|anchor_new=3863.21000|pending_prev=3864.91300|pending_new=3864.86100|delta_pts=-52.00
2025.10.01 00:22:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.21000|anchor_new=3863.21000|pending_prev=3864.86100|pending_new=3864.89600|delta_pts=35.00
2025.10.01 00:22:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.21000|anchor_new=3863.21000|pending_prev=3864.89600|pending_new=3864.92000|delta_pts=24.00
